title,link,discount_price,normal_price
Vereenvoudigde Pakket 216 x 3mm Buckyballs Magnetic DIY Balls Neocube TTH-417687,https://web.archive.org/web/20180324020147/https:/www.tinydeal.com/nl/simplified-package-216-x-3mm-buckyballs-magnetic-diy-balls-neocube-p-153376.html,"Ft1,207","Ft1,683 "
HBQ i7 TWS Wireless Bluetooth hoofdtelefoon V4.2 Binaural koptelefoon EEP-541323,https://web.archive.org/web/20180324020147/https:/www.tinydeal.com/nl/hbq-i7-tws-wireless-bluetooth-headphone-v42-binaural-earphone-p-172509.html,"Ft2,668","Ft4,837 "
1/2 stuks Mini Camera SQ11 Night Vision FOV140 1080P DV Video Recorder ECM-533708,https://web.archive.org/web/20180324020147/https:/www.tinydeal.com/nl/12-pcs-mini-camera-sq11-night-vision-fov140-1080p-dv-video-recorder-p-168604.html,"Ft2,466","Ft4,411 "
Multifunctionele waterdichte siliconen optreden Repair Bonding Rescue WireTape HHI-543537,https://web.archive.org/web/20180324020147/https:/www.tinydeal.com/nl/multifunction-waterproof-silicone-performance-repair-bonding-rescue-wiretape-p-172852.html,Ft527,Ft673 
Digitale Alcohol Breath Tester Pocket Analyzer blaastest Detector HHI-531632,https://web.archive.org/web/20180324020147/https:/www.tinydeal.com/nl/digital-alcohol-breath-tester-pocket-analyzer-breathalyzer-detector-p-166383.html,Ft954,"Ft1,648 "
HTC-D13 DLP-projector met TV Box Android 7.1 2G 16G 720P TF USB 3.0 HD BT WiFi OPJ-539635,https://web.archive.org/web/20180324020147/https:/www.tinydeal.com/nl/htc-d13-dlp-projector-with-tv-box-android-71-2g-16g-720p-tf-usb-30-hd-bt-wifi-p-170946.html,"Ft62,829","Ft69,086 "
4 stuks Vervangende opzetborstels voor Braun Oral B EB-25A HHI-539617,https://web.archive.org/web/20180324020147/https:/www.tinydeal.com/nl/4pcs-replacement-toothbrush-heads-for-braun-oral-b-eb-25a-p-170943.html,Ft653,Ft739 
Mini LED Key Finder Locator Vind verloren sleutels Chain Sleutelhanger Whistle Sound Control HHI-534396,https://web.archive.org/web/20180324020147/https:/www.tinydeal.com/nl/mini-led-key-finder-locator-find-lost-keys-chain-keychain-whistle-sound-control-p-170166.html,Ft401,Ft739 
Universele micro-USB OTG TF / SD Card Reader voor Smartphone Tablet PC ECACR-483880,https://web.archive.org/web/20180324020147/https:/www.tinydeal.com/nl/universal-micro-usb-otg-tfsd-card-reader-for-smartphone-tablet-pc-p-156504.html,Ft300,Ft677 
10st Kleurrijke Rose Flower Plant Zaden TDS-378192,https://web.archive.org/web/20180324020147/https:/www.tinydeal.com/nl/10pcs-colorful-rose-flower-plant-seeds-p-145998.html,Ft245,Ft769 
